始発停留所	粟崎三丁目-B	医大病院-B	粟崎三丁目-B	内灘駅（ターミナル内）	内灘駅（ターミナル内）	内灘駅（ターミナル内）	粟崎三丁目-B	粟崎三丁目-B	内灘駅（ターミナル内）	粟崎三丁目-B	粟崎三丁目-B	内灘駅（ターミナル内）	粟崎三丁目-B	コマツ金沢工場（待機場所）	内灘駅（ターミナル内）	粟崎三丁目-B	粟崎三丁目-B	内灘駅（ターミナル内）	粟崎三丁目-B	コマツ金沢工場（待機場所）	内灘駅（ターミナル内）	コマツ金沢工場（待機場所）	コマツ金沢工場（待機場所）	粟崎三丁目-B	内灘駅（ターミナル内）	粟崎三丁目-B	コマツ金沢工場（待機場所）	金沢駅西口【５】	金沢駅西口【５】	
始発時間	06:45	07:10	07:45	08:20	08:50	08:50	09:30	09:30	10:00	10:30	11:05	11:35	12:03	12:35	13:00	13:35	14:15	14:50	15:30	16:25	17:00	17:35	18:05	18:35	19:15	19:50	20:29	21:40	22:30	
終点時間	07:26	08:03	08:46	09:28	10:00	09:57	10:39	10:37	11:06	11:33	12:11	12:41	13:06	13:49	14:06	14:38	15:21	15:56	16:36	17:36	18:09	18:46	19:16	19:41	20:16	20:48	21:31	22:18	23:08	
終点停留所	兼六園下（北鉄車庫前）	星稜高校（駐車場内）	東部車庫-A	金沢学院大学-A	金沢学院大学-A	金沢東高校-A	金沢学院大学-A	金沢東高校-A	東部車庫-A	東部車庫-A	東部車庫-A	東部車庫-A	東部車庫-A	金沢学院大学-A	東部車庫-A	東部車庫-A	東部車庫-A	東部車庫-A	東部車庫-A	東部車庫-A	東部車庫-A	東部車庫-A	東部車庫-A	東部車庫-A	東部車庫-A	東部車庫-A	東部車庫-A	東部車庫-A	東部車庫-A	
備考	ノンステップバス	学期休み期間、運休
ノンステップバス			学期休み期間、運休	学期休み期間のみ運行	学期休み期間、運休	学期休み期間のみ運行																						
医大病院-B		07:10																												
大学前-B		07:11																												
大清台-B		07:12																												
大根布六丁目-B		07:13																												
鶴ケ丘五丁目-B		07:14																												
鶴ケ丘四丁目（内灘駅方向）		07:15																												
向陽台（マルエー向）		07:17																												
内灘駅（ターミナル内）		-		08:20	08:50	08:50			10:00			11:35			13:00			14:50			17:00				19:15					
